"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10"
"2378",0.753576393893591,0.724918869392612,0.736840550786355,0.74682175011649,0.575531860043232,0.827312592687192,0.835916987291382,0.829194541864413,0.825476775893664,0.827528273943873
"2380",0.751176600695541,0.727338828499029,0.740573742533716,0.747351649536892,0.574907054798301,0.820994099612693,0.825820102148614,0.819302944393196,0.817937053401743,0.816932250582715
"2382",0.750176604707721,0.725161723313773,0.740153737929221,0.745871654194906,0.573469465652822,0.809277398834023,0.816877852583549,0.810426941653034,0.809386059175263,0.808461564681417
"2384",0.751512422298048,0.717411037558033,0.734240580750887,0.745625127882445,0.573658097962348,0.792516612343691,0.807402886425279,0.800827404635625,0.798101050480009,0.800227388370609
"2386",0.753154209439173,0.709209524069438,0.727778124240835,0.745615311646526,0.574135110868126,0.776738455397249,0.79821406243557,0.791910899675137,0.788604502295246,0.795726785283262
"2388",0.754368746025985,0.701030555787358,0.721103216908605,0.744701816384369,0.574007596614264,0.761435789635589,0.790998788586196,0.785099764638409,0.781514175192914,0.792496159668397
"2390",0.755128769404061,0.694320861043244,0.716194305826654,0.741796590224924,0.573278470646218,0.753551842450821,0.784184034043793,0.777894873967687,0.77564545484471,0.783562515502981
"2392",0.754919102205636,0.691026622054977,0.714530537166366,0.741709255130109,0.575399584954873,0.744256222686077,0.767170955470766,0.761534421932789,0.765185055318178,0.765803970584027
"2394",0.757608199042889,0.679867038806524,0.705277649890094,0.741029196917281,0.575916952213391,0.719606986746316,0.743036740039955,0.737935491361086,0.743578888293581,0.743360772014504
"2396",0.762550852650682,0.662868628352042,0.690474728081445,0.739493810139979,0.574804501618096,0.692524217906374,0.722647880429727,0.717274148323459,0.720607128969057,0.723759483315868
"2398",0.767808444070676,0.645223979511793,0.674912094651553,0.739690279046488,0.575190940711539,0.669169885963819,0.705348353420884,0.699652460011737,0.699355224959878,0.713556792220749
"2400",0.771759644981208,0.630156842596543,0.66253286148006,0.735453201671574,0.574729603567416,0.655689003348774,0.693813972397783,0.688171510546281,0.686334082588822,0.713363900178918
"2402",0.777047778385352,0.611910668156372,0.647289638096,0.728978258162813,0.573072792462708,0.646570801184207,0.683270813036753,0.67782938394317,0.675409443770984,0.709353280024811
"2404",0.781891169469313,0.595529277169418,0.63344920508419,0.727636787152321,0.573472504661979,0.63515457202267,0.672998220504099,0.668543272949359,0.664492345188826,0.712241204626399
"2406",0.785234234509304,0.581608297576842,0.621920425761211,0.729775545484217,0.575829770541544,0.615475505402022,0.66176346806819,0.657706578220986,0.653600067003137,0.707927454539431
"2408",0.78844059313615,0.566553531698084,0.609295985926206,0.731153985166654,0.577780925990022,0.600086722311133,0.650301104618454,0.645174192009108,0.641381388847776,0.690067571307146
"2410",0.787497686906787,0.562357646861265,0.607505173213805,0.728120987076268,0.580353157276017,0.606704089551378,0.644143592043007,0.639236609024974,0.636701924598876,0.676500561236597
"2412",0.783707388219506,0.564875148234988,0.612174646701152,0.724973860147568,0.585334704353373,0.61983558887281,0.642449533360494,0.639075798627096,0.637761161666361,0.66775280410129
"2414",0.781208506271135,0.563597844416749,0.612815676396866,0.72604584401233,0.591391875966803,0.620626353186114,0.638752034522146,0.635620746629386,0.632984503544851,0.664504194815213
"2416",0.785823589937175,0.544752308730744,0.595856672219997,0.734132866499747,0.59691219654587,0.609214109459545,0.631178999637925,0.626917600753992,0.622995065443361,0.668977399062497
"2418",0.793962084573347,0.517278464902434,0.570364813954918,0.746467392776584,0.603777509899535,0.596796226907129,0.625624090419493,0.620533691529044,0.618494290263341,0.684289409466387
"2420",0.793049447624175,0.511210491960888,0.566102680956522,0.749029097048488,0.611307779775997,0.598134323506977,0.628339598935454,0.623241829748349,0.623134775563202,0.692673660031639
"2422",0.787499410017347,0.515347082930292,0.572342862495292,0.745448218861289,0.618507777728907,0.607097005278728,0.636447762659123,0.631274239780139,0.631196624980557,0.698335040380525
"2424",0.789602721526004,0.500768666958945,0.560705331692563,0.747606077844934,0.625731372754622,0.61240199808853,0.637418887986478,0.632379952307144,0.632860484876679,0.699518948026552
"2426",0.79187648333785,0.485804241058504,0.547666371896906,0.756190428084075,0.635726503513415,0.616524265600947,0.629293247545855,0.62592676034369,0.624265467322688,0.67272545799344
"2428",0.788847948344509,0.48335968931431,0.54597215300337,0.76399652477177,0.645537084037493,0.621592836694608,0.627919298307447,0.629239697466431,0.625824153448693,0.659001348017107
"2430",0.78516187332864,0.481911024985697,0.545622169479452,0.769792364905514,0.654403540863659,0.627731585878455,0.637035351370786,0.640498425814269,0.637022791212133,0.669586926835867
"2432",0.780955368167623,0.480254546548942,0.545828812495129,0.771612433452552,0.663070266073054,0.637555001230308,0.647068492111818,0.651858247781678,0.648663655888101,0.679185681325954
"2434",0.779721160763989,0.469796812343421,0.538041812170331,0.77678839461197,0.673168221004721,0.642628529499262,0.653333072235774,0.657997276028681,0.656365449780923,0.689967507467168
"2436",0.782789095888988,0.45234075653633,0.523590126187473,0.784496149371302,0.68668146183622,0.6519350566753,0.663991250982821,0.667585459541333,0.667905146493866,0.70669830294117
"2438",0.783117999241308,0.443549791817374,0.516330912539451,0.791767887852713,0.700189887970379,0.664097983885756,0.679186266254736,0.681338746897086,0.682378796303719,0.720655333363798
"2440",0.778174762373925,0.444972721467287,0.518962432322108,0.795009441287534,0.711048648945634,0.672861260537432,0.690705543522024,0.69464036734547,0.694772044666772,0.725634514200151
"2442",0.772167737436571,0.445692455577441,0.521729680806575,0.796658919303575,0.722289123140052,0.687890161440906,0.702199245984114,0.710981934820295,0.710378926646134,0.735897696689191
"2444",0.766946302089356,0.444890985483554,0.522529162952289,0.800079138053675,0.735462142645939,0.708528513835548,0.7131899508868,0.732851467074617,0.730391841346504,0.747001095039978
"2446",0.759566595490887,0.449322203863568,0.527688902012253,0.800887434368742,0.749133052604066,0.727412908185046,0.72050252048486,0.760985341286149,0.75630635399101,0.760644543895482
"2448",0.75061469115851,0.457028367843434,0.535761845556244,0.799361418478982,0.761012031475893,0.743765821842301,0.728096140796957,0.791000136495258,0.786730551137232,0.784701053310851
"2450",0.748126022274828,0.450166565770735,0.530008096270501,0.808370264831799,0.771312948047278,0.757875683713255,0.738297172713676,0.810590775288821,0.806487806766645,0.803584344873499
"2452",0.748989971672671,0.435440290676488,0.516693061375006,0.825395775304661,0.781084795167,0.759686164597931,0.739769083546016,0.802869540615638,0.797846409503874,0.795447915721925
"2454",0.748332236370015,0.425528649475525,0.508923132907473,0.834353146301078,0.79155567372481,0.766631586760413,0.74608367853554,0.811818347180315,0.806751138944668,0.804114934306622
"2456",0.746261743106396,0.419110551526476,0.504518645035359,0.839929675728848,0.802380278827472,0.785247000301282,0.763358550491699,0.828753676182662,0.823747832013862,0.820932436913293
"2458",0.739006576194823,0.423785201884927,0.509712791656572,0.84144893727877,0.813730532456881,0.79681433535976,0.774375443898874,0.826430032514579,0.82502635655019,0.825411955267409
"2460",0.729245555748264,0.433348178268167,0.519498835376611,0.841639129049504,0.826396890816331,0.804589071898422,0.7802421567462,0.834021992282598,0.835283625046943,0.837715534847187
"2462",0.726265988752618,0.426605468202979,0.513895599418576,0.853416668642909,0.834654406429837,0.80519773664715,0.781521219176796,0.834304873386539,0.838915599840789,0.842082013290752
"2464",0.727519891920749,0.412675790328377,0.501639148083208,0.865860820940572,0.848167388641107,0.822006857998323,0.796688699601728,0.865139486355858,0.86774011038525,0.866776818290752
"2466",0.725015002742697,0.407295744375233,0.49816536719279,0.86704327523294,0.867673919481575,0.855578790727803,0.827379744600725,0.922099968575002,0.920696385554186,0.917433237735856
"2468",0.718265226825587,0.409526587294762,0.502049093621701,0.86407023138642,0.878030794402274,0.872465825111692,0.844012828615836,0.927255272424945,0.931786377264246,0.929862087207819
"2470",0.71126400494599,0.410223163504684,0.503879347004095,0.86603132646797,0.888043011473587,0.884027969587224,0.854905641625145,0.933187436717279,0.94140419720022,0.939309302724605
"2472",0.702716653939238,0.416376817991639,0.510074619153638,0.865392087514629,0.90756936308653,0.906703120006531,0.876901747109968,0.944650893325968,0.960654854060215,0.959353492813613
"2474",0.691168706761758,0.433035553222784,0.526269963806561,0.856906128888803,0.928880616746109,0.934251976354533,0.905035267789932,0.958100645776454,0.991467465628738,0.998024785268151
"2476",0.686352999862009,0.434160514914271,0.528283210648004,0.858841562607889,0.937894464538225,0.943410949690689,0.915866167983282,0.968637079135706,1.01204131084469,1.02408393275581
"2478",0.6887953391804,0.418142208663359,0.514401761872229,0.869540014225421,0.946186536605389,0.952617253926143,0.924065107881987,0.992150964074887,1.0299642342489,1.03770557656476
"2480",0.686867175881466,0.411673138542813,0.509529044001335,0.872520062630562,0.962648561259124,0.975222039779801,0.944737030780688,1.02810250440712,1.05808736110884,1.05882604283749
"2482",0.684313284295126,0.408041021911005,0.508618277761602,0.868699959231675,0.973472065695751,0.980129462973186,0.950829263182935,1.03029750018738,1.06364245750862,1.06243367165474
"2484",0.683979640023033,0.399428060903965,0.502873510106665,0.871372123004442,0.977499247970477,0.973070226853089,0.944541876830743,1.02347211587449,1.05901257439515,1.05764928651192
"2486",0.68300109215929,0.39453820497815,0.500035749712148,0.872161061919147,0.982849795696288,0.973431761730997,0.942090889582197,1.03043837662602,1.06484197329282,1.06267505452954
"2488",0.680197753005785,0.396687339328523,0.50605790784004,0.853410838178194,1.00012353931974,0.992591828031137,0.95932706314163,1.06111026497669,1.09100880659099,1.08744021014336
"2490",0.682071083021052,0.38726626192121,0.501897066491756,0.841558747854241,1.01636571005548,1.00641426757707,0.973887604518769,1.10168276656466,1.1224345545509,1.11900405197399
"2492",0.686855771349906,0.374473022957721,0.493951926885269,0.837475259194289,1.02462550849042,1.00955715066713,0.9775544594087,1.11527142741212,1.13395778666796,1.1324872720108
"2494",0.695899476268515,0.355946247766524,0.480540575654373,0.839836250810137,1.02924309012183,1.01345559382824,0.981468965530045,1.09972994813442,1.1274752163129,1.12407492021709
"2496",0.703912685368143,0.338787706466369,0.468295523999548,0.841990841840844,1.03716696767086,1.01616099145397,0.985722356246063,1.09585348483054,1.12856166685926,1.12487902908488
"2498",0.700891379180617,0.34169920473776,0.475626966570182,0.819432937425171,1.06166940627568,1.03944998680742,1.01605237617167,1.1699767623013,1.17955549611046,1.18637223780515
